Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"In 2023, for the 2024 model year, the NX 350h and NX 450h+ receive remote parking features, while the NX450h+ F Sport is now available with either a regular sunroof or a panoramic sunroof.",Battery 6.5 Ah (1.6 kW·h) 244.8 V NiMH (NX 300h),Front motor: 270 N⋅m (27.5 kg⋅m; 199 lb⋅ft) 179 kW (240 hp; 243 PS) 5NM AC synchronous (front) 1.6 kW·h lithium-ion eCVT AAZH20 FWD,Front motor: 270 N⋅m (27.5 kg⋅m; 199 lb⋅ft) 227 kW (304 hp; 309 PS) 5NM AC synchronous (front) 18.1 kW·h lithium-ion eCVT AAZH21 FWD,,"For an in-depth side-by-side breakdown of all the 2025 NX specs, features and op","For an in-depth side-by-side breakdown of all the 2025 NX specs, features and options by trim level, check out Kelley Blue Book's 2025 Lexus NX specs page.",,
,,,"The NX is exclusively sold as the 350h in Brazil through 3 grades: Luxury, Dynamic and F Sport.","In addition, the NX 200 with a 2.0-liter 3ZR-FAE naturally aspirated four-cylinder engine producing 110 kW (148 hp; 150 PS) is available in the Russian market and in China.",,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,"In the Middle East, it is sold as the 350, it is available in three grades, Premier, Prestige and F Sport.",,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,"In the Philippines, the NX is exclusively sold as the 350 with 3 grades: 350h Executive, NX 350h Premier, and NX 350h F Sport.",,,,,By standardizing features that were once considered premium upgrades—including a,"By standardizing features that were once considered premium upgrades—including advanced safety technologies, comfort amenities, and sophisticated connectivity options—Lexus ensures that every NX owner enjoys a genuinely luxurious experience ...",,
,,,"In South Africa, models include the NX 250, NX 350, and the NX 350h. Grades include the SE, EX, and the F Sport.",,,,,"Oct 11, 2024The 2025 Lexus NX comes with three optional equipment packages to ch","Oct 11, 2024The 2025 Lexus NX comes with three optional equipment packages to choose from, allowing drivers to emphasize the compact crossover's comfort, convenience, and performance features as they see fit.",,
,,,,,,,,"Premium Package Read our 2026 Lexus NX review for information on ratings, pricin","Premium Package Read our 2026 Lexus NX review for information on ratings, pricing, specs, and features, and see how this SUV performed in our testing.",,
,,,,,,,,The 2025 Lexus NX has multiple hybrid powertrain options.,The 2025 Lexus NX has multiple hybrid powertrain options.,,
,,,,,,,,The 2025 NX comes standard with the Lexus Safety System+ 3.0.,The 2025 NX comes standard with the Lexus Safety System+ 3.0.,,
,,,,,,,,"20-inch alloy wheels are a $1,310 option on the 2025 Lexus NX.","20-inch alloy wheels are a $1,310 option on the 2025 Lexus NX.",,
,,,,,,,,Cloudburst Gray is a $500 paint option on the 2025 Lexus NX.,Cloudburst Gray is a $500 paint option on the 2025 Lexus NX.,,
,,,,,,,,All-wheel drive is optional in the 2025 Lexus NX.,All-wheel drive is optional in the 2025 Lexus NX.,,
