Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"^ Good Design Award, Automotive and Transport Archived September 5, 2017, at the Wayback Machine, June 8, 2017. Retrieved June 13, 2017",or 21 kWh/100 km 104; 33 kWh/100 mi,,,"^ ""Discover Software Version 9.0"". www.tesla.com. October 5, 2018. Retrieved September 21, 2019. Dashcam is only available for Model S and Model X cars manufactured after August 2017...",,,,
,,,"^ ""Tesla, Inc. - Missing Primer May Cause Roof Trim Separation"". USA TODAY. Retrieved April 4, 2025.",or 23 kWh/100 km 96; 35 kWh/100 mi,,,"^ Lambert, Frederic (August 9, 2017). ""Tesla has a new Autopilot '2.5' hardware suite with more computing power for autonomous driving"". Electrek. electrek.co. Retrieved February 15, 2018.",,,,
,,,"^ ""2019 Tesla Model X P100D SUV AWD"". U.S. Department of Transportation. Retrieved July 4, 2019.",or 22 kWh/100 km,,,"^ Dow, Jameson (September 1, 2023). ""Tesla drops price of Model S/X, Model X now qualifies for US tax credit"". Electrek. Retrieved September 1, 2023.",,,,
,,,,(100 kWh) 2024 98; 35 kWh/100 mi,,,"^ Lambert, Fred (October 29, 2019). ""Tesla updates Model X with new front seats for more space and seat pockets"". Electrek.",,,,
,,,,or 21 kWh/100 km 102; 33 kWh/100 mi,,,"^ ""Signature #1 delivered today"". Tesla Motors Club. December 18, 2015. Retrieved December 19, 2015.",,,,
,,,,,,,"^ Lambert, Fred (April 19, 2016). ""Audi is reverse-engineering/benchmarking a Tesla Model X but doesn't know how to charge it"". Electrek. Retrieved December 26, 2016.",,,,
,,,,,,,"a b Tesla, Inc. (April 4, 2016). ""Tesla Delivers 14,820 Vehicles in Q1 2016; On Track for Full-Year Delivery Guidance"" (Press release). Palo Alto: Market Wired. Retrieved April 4, 2016.",,,,
,,,,,,,"a b Fred Magne Skillebæk (October 11, 2016). ""Bilsalget september 2016 – Full fart forover!"" [Car sales in September 2016 – Full speed ahead!]. Dinside.no (in Norwegian). Archived from the original on August 15, 2016. Retrieved October 11, 2016.",,,,
,,,,,,,"^ Tesla, Inc. (January 3, 2017). ""Tesla Q4 2016 Production and Deliveries"" (Press release). Palo Alto: Market Wired. Retrieved January 4, 2017. Tesla delivered approximately 22,200 vehicles in Q4, of which 12,700 were Model S and 9,500 were Model X.",,,,
,,,,,,,"^ Lambert, Fred (October 10, 2016). ""Tesla Model X's Falcon Wing doors are significantly faster after v8.0 software update"". Electrek. Retrieved October 25, 2016.",,,,
,,,,,,,"^ ""Tesla says it reduced Model X issues by 92% amid criticism from Consumer Reports"". Electrek. October 26, 2016. Retrieved October 26, 2016.",,,,
,,,,,,,"^ ""Same Chinese white hat group hacks into Tesla for second year"". Xinhua. Archived from the original on March 16, 2018. Retrieved March 20, 2018.",,,,
,,,,,,,"^ Lambert, Fred (November 25, 2020). ""Tesla recalls over 9,000 Model X SUVs over small pieces that can detach while driving"". Electrek. Archived from the original on March 26, 2023. Retrieved April 4, 2025.",,,,
