Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"^ ""Research Testing Databases | NHTSA"". Archived from the original on July 24, 2023.","^ Hurd, Byron (August 11, 2025). ""Why Is the Jeep Gladiator 4xe Plug-in Hybrid Missing in Action? Plug-in Hybrid Is Officially Dead"". The Drive.",,,,"A heavy-duty towing package is available on select Gladiator Sport models, incre","A heavy-duty towing package is available on select Gladiator Sport models, increasing the towing capacity to 7,650 lb (3,470 kg) and includes a 4.10 rear axle ratio.",,
,,,"^ Schad, Tom. ""Jeep, Bill Murray win USA TODAY's Ad Meter with hilarious 'Groundhog Day' commercial"". USA Today. Retrieved February 24, 2020.","^ ""2023 Jeep® Gladiator Rubicon FarOut: Exclusive Limited-edition Gladiator Marks Final EcoDiesel Production"". Retrieved September 6, 2024.",,,,"As part of the ""Lifestyle Adventure Package"", there is secure and lockable stora","As part of the ""Lifestyle Adventure Package"", there is secure and lockable storage underneath the rear bench seat, and a removable Bluetooth wireless speaker that charges when the vehicle is running, and the speaker is in its docking station located behind the rear bench seat.",,
,,,"^ ""Jeep Brand Expands Wrangler and Gladiator Lineup With Premium High Altitude Model"". media.stellantisnorthamerica.com (Press release). February 6, 2020. Retrieved May 25, 2022.","^ ""FCA Canada reports fourth-quarter 2022 and full-year sales results, becomes #1-seller of plug-in hybrid vehicles in the country"". Stellantis Media (Press release). January 4, 2023. Retrieved January 10, 2023.",,,,"The radio includes an A/M-F/M stereo tuner, along with Bluetooth hands-free call","The radio includes an A/M-F/M stereo tuner, along with Bluetooth hands-free calling and stereo audio streaming capabilities, a microSD card slot, and an auxiliary audio input jack.",,
,,,"^ ""2023 Jeep® Gladiator Rubicon FarOut: Exclusive Limited-edition Gladiator Marks Final EcoDiesel Production"". Retrieved September 6, 2024.",,,,,SiriusXM Satellite Radio is also available as an option.,SiriusXM Satellite Radio is also available as an option.,,
,,,,,,,,This radio option was discontinued from the Gladiator following the 2021 model y,This radio option was discontinued from the Gladiator following the 2021 model year.,,
,,,,,,,,The system includes all of the features of the base-model U Connect 3 5.0BT radi,"The system includes all of the features of the base-model U Connect 3 5.0BT radio, plus Apple CarPlay and Android Auto smartphone integration, and the deletion of the microSD card slot.",,
,,,,,,,,SiriusXM Satellite Radio is available as an option.,SiriusXM Satellite Radio is available as an option.,,
,,,,,,,,The U Connect 4 7.0 system was available as an option on the 2020 and 2021 Sport,The U Connect 4 7.0 system was available as an option on the 2020 and 2021 Sport S and Willys models.,,
,,,,,,,,"Starting with the 2022 model year, Sport, Willys Sport, Sport S, and Willys mode","Starting with the 2022 model year, Sport, Willys Sport, Sport S, and Willys models gained the U Connect 4 7.0 system as standard equipment, as the U Connect 3 5.0BT radio was discontinued.",,
,,,,,,,,"The system includes all of the features of the mid-level U Connect 4 7.0 system,","The system includes all of the features of the mid-level U Connect 4 7.0 system, plus HD Radio, SiriusXM Satellite Radio (including a one-year trial subscription), SiriusXM Travel Link Services (including a five-year trial subscription), U Connect Guardian Services powered by SiriusXM (including a one-year trial subscription), a 4G LTE wireless modem, and Garmin-based GPS navigation.",,
,,,,,,,,This system was also standard on the 2021 80th Anniversary Edition and High Alti,This system was also standard on the 2021 80th Anniversary Edition and High Altitude models.,,
,,,,,,,,"Starting with the 2022 model year, Overland, Mojave, and Rubicon models (and Nig","Starting with the 2022 model year, Overland, Mojave, and Rubicon models (and Night Eagle models in Australia and New Zealand) gained the U Connect 4 8.4 system with GPS navigation as standard equipment.",,
,,,,,,,,The system is also available on all Gladiator models except for the base Sport a,"The system is also available on all Gladiator models except for the base Sport and Willys Sport models when equipped with the optional ""8.4 Radio and Premium Audio Group."" The standard audio system in all models of the Gladiator except for the 80th Anniversary Edition and High Altitude models is an eight-speaker system featuring four four-inch speakers and four 3.5-inch speakers.",,
,,,,,,,,"Optional on all models except for the base Sport and Willys Sport models, and st","Optional on all models except for the base Sport and Willys Sport models, and standard on the 80th Anniversary Edition and Altitude models, is the Alpine premium audio system featuring an amplifier, a dashboard-mounted 3.5-inch center-channel speaker, and a subwoofer mounted under the rear split-bench seat.",,
,,,,,,,,The system is automatically included when the U Connect 4C 8.4 infotainment syst,"The system is automatically included when the U Connect 4C 8.4 infotainment system with GPS navigation is ordered, or when the 8.4 Radio and Premium Audio Group is selected.",,
,,,,,,,,"For the 2022 model year, the Overland, Mojave, and Rubicon models gained the Alp","For the 2022 model year, the Overland, Mojave, and Rubicon models gained the Alpine premium audio system as standard equipment.",,
,,,,,,,,"In addition, all models equipped with the Alpine system also have the option of","In addition, all models equipped with the Alpine system also have the option of a portable wireless Bluetooth speaker that recharges behind the split-bench seat, which is an option not offered on the related Jeep Wrangler (JL).",,
,,,,,,,,The Jeep Active Safety Group and Jeep Advanced Active Safety Group are both avai,"The Jeep Active Safety Group and Jeep Advanced Active Safety Group are both available on all models except for the base Sport, and are included on the Rubicon Launch Edition.",,
,,,,,,,,"Available by preorder through a special website, and only on April 4, 2019 (Jeep","Available by preorder through a special website, and only on April 4, 2019 (Jeep 4X4 Day), the Rubicon Launch Edition is based on the top-of-the-line Rubicon trim level and includes all available options on that trim level with no additional options available.",,
,,,,,,,,"The interior, when equipped with the optional leather-trimmed seats, features sp","The interior, when equipped with the optional leather-trimmed seats, features special heat-reflective seating material that is engineered to withstand the hottest climates (all interiors on the Mojave feature unique orange stitching on the seats, steering wheel, dashboard, and door trim panels).[33] High Altitude Edition[edit] At the 2020 Chicago Auto Show, Jeep introduced the Gladiator High Altitude Edition as the new ""up-level"" Gladiator trim level.",,
