Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"This facelift debuted in North America for the 2017 model year. In the United States, the ""i"" and ""s"" monikers were dropped, leaving the Sport (2.0), Touring (2.5), and Grand Touring (2.5) trim levels.","L: 150 PS (110 kW), 183 N⋅m (135 lb⋅ft)","In its test results for the 2004 Mazda3 five-door with the 2.3-litre engine, Car and Driver magazine reported a 0–60 mph (0–97 km/h) acceleration time of 7.4 seconds and a governor-limited top speed of 190 km/h (120 mph).",,"^ Jurnecka, Rory (11 December 2007). ""2018 Mazda3 design competition winner featured at LA show"". Motor Trend. Retrieved 30 October 2025.","Anti-lock brakes and side-impact airbags, previously optional, became standard.[","Anti-lock brakes and side-impact airbags, previously optional, became standard.[30] 2009[edit] Initial news reports indicated the 2009 model year would receive a minor facelift by the end of the year with exterior design modifications that included chrome door handles, a new roof spoiler, expanded use of black moldings on the rear bumper, and new alloy-wheel options.[32] This turned out to not occur in the US or Canadian market.",,
,,,Mazda Axela Sport (facelift),"L: 171 PS (126 kW), 214 N⋅m (158 lb⋅ft)","Car and Driver documented the acceleration of a 2007 Mazda3 four-door sedan. Equipped with a 2.3-litre engine and 5-speed manual transmission, the Mazda3 has a 0−60 mph (−97 km/h) time of 7.3 seconds and completes the quarter mile in 15.8 seconds at 88 mph (142 km/h).[28]",,"^ ""Ever Wondered Why Mazda Dropped the ""Axela"" Name for the 2019 Mazda3?"". CarGuide.ph. 15 June 2019. Retrieved 18 July 2019.",The 2014 Mazda3 equipped with a 2.5-litre engine and 6-speed automatic transmiss,"The 2014 Mazda3 equipped with a 2.5-litre engine and 6-speed automatic transmission accelerates from 0-60 mph (97 km/h) in 6.9 seconds and finishes the quarter mile in 15.2 seconds at 95 mph (153 km/h).[62] The 2.0-litre engine with the 6-speed manual transmission accelerates from 0–60 mph (0–97 km/h) in 7.8 seconds and finishes the quarter-mile in 16.1 seconds.[63] Initially the 6-speed manual gearbox was only for the 2.0-litre cars, and automatic transmission was standard on the 2.5, or avail",,
,,,"i SV (2014-2015), i Sport, i Touring, i Grand Touring 1,998 cc (121.9 cu in) I4 155 hp (116 kW) @6000, 150 lb⋅ft (203 N⋅m) @4000 N/A","L MZR DISI Turbo: 264 PS (194 kW), 380 N⋅m (281 lb⋅ft)[27]",speed G35M-R manual,,"^ ""マツダ、「MAZDA3」 2.0LガソリンモデルにAWD車追加"" [Mazda adds AWD to 2.0L gasoline-powered Mazda3 model]. Mazda Newsroom Japan (in Japanese). 13 February 2020.","Changes include a new dashboard layout, new front and rear exterior styling (the","Changes include a new dashboard layout, new front and rear exterior styling (the latter, only in the hatchback), new first-of-its-kind G-Vectoring Control and the removal of the diesel engine option.",,
,,,"G, GX, GS, SE, 50th Anniv. Ed. (limited) 1,998 cc (121.9 cu in) I4 155 hp (116 kW) @6000, 150 lb⋅ft (203 N⋅m) @4000 N/A","L: 84 PS (62 kW), 122 N⋅m (90 lb⋅ft)",speed G66M-R manual,,"^ 旭傳科技股份有限公司 (25 August 2023). ""新年式Mazda3調整編成並導入10.25吋中控螢幕，小改款Mazda2同臺亮相"" [The new Mazda3 features a redesigned layout and a 10.25-inch central control screen, while the facelifted Mazda2 is also unveiled.]. U-CAR汽車網站 (in Chinese (Taiwan)). Retrieved 5 January 2026.","With the release of the fourth generation model, the ""Axela"" nameplate was no lo","With the release of the fourth generation model, the ""Axela"" nameplate was no longer used in the Japanese domestic market as part of Mazda's standardized global naming structure.[97] Designed from 2015 to late 2016 under the lead of Yasutake Tsuchida, the model is slightly lower and longer than before, with its wheelbase stretched by 25 mm (1.0 in).",,
,,,"Wheelbase 2,725 mm (107.3 in)","L: 105 PS (77 kW), 145 N⋅m (107 lb⋅ft)",speed Ford FNR5/Mazda FS5A-EL automatic,,,"For Mexico, the Mazda3 is locally built at the Mazda de México Vehicle Operation","For Mexico, the Mazda3 is locally built at the Mazda de México Vehicle Operation (MMVO).[101] In July 2020, the 2.5-litre turbocharged petrol engine was added to the line-up, it came only as a Hatchback body style, it is available in two trim levels: i Grand Touring and Signature.[102] In January 2022, the Mazda3 Sedan receives the turbocharged engine option for the Signature trim, and the e-Skyactiv-G mild hybrid petrol for the i-Sport trim.[103] North America[edit] The Mazda3 made its Nort",,
,,,"In July 2020, the 2.5-litre turbocharged petrol engine was added to the line-up, it came only as a Hatchback body style, it is available in two trim levels: i Grand Touring and Signature.[102]",,,,,Two engines were available at launch: 2.0-litre Skyactiv-G petrol (not available,"Two engines were available at launch: 2.0-litre Skyactiv-G petrol (not available in US) and 2.5-litre Skyactiv-G petrol, with the option of all wheel drive for the first time.",,
,,,"In January 2022, the Mazda3 Sedan receives the turbocharged engine option for the Signature trim, and the e-Skyactiv-G mild hybrid petrol for the i-Sport trim.[103]",,,,,"For the US market, there were three packages available: Select, Preferred, and P","For the US market, there were three packages available: Select, Preferred, and Premium.[104] For Canadian market, there were three trim levels available: GX, GS, and GT.",,
,,,"The Mazda3 was launched in Brunei on 27 July 2019, in both hatchback and sedan body styles, each is available in Core and High trim levels. Engine options include a 1.5-litre (for the Core trim) and 2.0-litre (for the High trim) Skyactiv-G petrol engines.[107]",,,,,"There were Convenience, Luxury, and Premium packages available solely for each t","There were Convenience, Luxury, and Premium packages available solely for each trim.[105] In 2020, for the 2021 model year, the 2.5-litre turbo petrol engine was made available, with standard all-wheel drive.[106] Asia[edit] Brunei[edit] The Mazda3 was launched in Brunei on 27 July 2019, in both hatchback and sedan body styles, each is available in Core and High trim levels.",,
,,,"The Mazda3 was launched in Singapore by Eurokars on 20 July 2019, in both hatchback and sedan body styles, with three trim levels available: Classic (only for the sedan), Elegance, and Astina, it is powered by a 1.5-litre Skyactiv-G petrol engine with M Hybrid technology.[121]",,,,,Engine options include a 1.5-litre (for the Core trim) and 2.0-litre (for the Hi,"Engine options include a 1.5-litre (for the Core trim) and 2.0-litre (for the High trim) Skyactiv-G petrol engines.[107] Cambodia[edit] The Mazda3 is officially distributed in Cambodia through Mazda Cambodia, with authorized showrooms located in Phnom Penh, including branches on Monivong Boulevard and Hun Sen Boulevard.[108] The model was launched on 9 August 2019 and is available in both sedan and hatchback body styles, featuring trim levels and specifications aligned with regional offerings.",,
,,,varies by trim/option. Specifically the auto-leveling LED headlights upped the rating from Acceptable to Good.,,,,,"Engine options include the 1.5-litre and 2.0-litre Skyactiv-G petrol engines, pa","Engine options include the 1.5-litre and 2.0-litre Skyactiv-G petrol engines, paired with automatic transmissions.[109] Unlike in Vietnam, the Mazda3 is not locally assembled in Cambodia; instead, it is imported as a completely built-up (CBU) unit from regional manufacturing hubs.",,
,,,,,,,,"At launch, the trim levels were: Standard, Touring, Proactive, Proactive Touring","At launch, the trim levels were: Standard, Touring, Proactive, Proactive Touring Selection, L Package, and Burgundy Selection.",,
,,,,,,,,"Four engine options were available: 1.5-litre Skyactiv-G petrol (15S), 2.0 Skyac","Four engine options were available: 1.5-litre Skyactiv-G petrol (15S), 2.0 Skyactiv-G petrol (20S), 1.8 Skyactiv-D diesel (XD), and a 2.0 Skyactiv-X petrol (X) released at a later date.[112] All powertrains have the option of all wheel drive available from February 2020.[113] In April 2023, the minor facelift saw the Mazda3 line-up restructured to three trim levels: Smart Edition, Proactive Touring Selection, and Black Tone Edition.",,
,,,,,,,,The 1.5-litre Skyactiv-G petrol (15S) and 2.0 Skyactiv-X petrol (X) only availab,"The 1.5-litre Skyactiv-G petrol (15S) and 2.0 Skyactiv-X petrol (X) only available for the hatchback, the latter option become exclusively all wheel drive.[114] Malaysia[edit] The Mazda3 was launched in Malaysia on 17 July 2019, in both hatchback (as the Liftback) and sedan body styles, with three variants available at launch: 1.5, 2.0 High (only for sedan), and 2.0 High Plus.",,
,,,,,,,,It is available with either 1.5-litre and 2.0-litre Skyactiv-G petrol engines.[1,"It is available with either 1.5-litre and 2.0-litre Skyactiv-G petrol engines.[115] The Ignite Edition based on the 2.0 High Plus variant only for the hatchback was introduced in March 2022.[116] In October 2023, the Mazda3 line-up was revised with updated equipment and a simplified line-up, with the 1.5 Skyactiv-G petrol engine dropped.",,
,,,,,,,,Engine options include a 1.5-litre and 2.0-litre Skyactiv-G petrol engines.,Engine options include a 1.5-litre and 2.0-litre Skyactiv-G petrol engines.,,
,,,,,,,,Both bodystyles are locally assembled at Truong Hai Auto Corporation plant in Qu,"Both bodystyles are locally assembled at Truong Hai Auto Corporation plant in Quảng Nam Province.[130] In September 2022, Mazda dropped the 2.0-litre Skyactiv-G petrol engine option in Vietnam, with the trim levels remain unchanged.[131] Europe[edit] The Mazda3 made its European debut in March 2019, in both hatchback and sedan body styles.",,
,,,,,,,,The all-wheel drive (AWD) option was available for all engines except for the 1.,"The all-wheel drive (AWD) option was available for all engines except for the 1.8 Skyactiv-D diesel.[132] Oceania[edit] Australia[edit] The Mazda3 went on sale in Australia in April 2019, firstly as a hatchback, with five trim levels: Pure, Evolve, Touring, GT, and Astina.",,
,,,,,,,,Front crash prevention (Vehicle-to-Vehicle) Superior Front crash prevention (Veh,"Front crash prevention (Vehicle-to-Vehicle) Superior Front crash prevention (Vehicle-to-Pedestrian, day) Superior Child seat anchors (LATCH) ease of use Good+ In 2024, Mazda3 was likewise named one of the safest cars available in the US, according to IIHS ratings.[149] ANCAP[edit] ANCAP test results Mazda 3 (2019, aligned with Euro NCAP)[150] Test Points % Overall: Adult occupant: 37.5 98% Child occupant: 43.8 89% Pedestrian: 39.2 81% Safety assist: 9.9 76% Motorsports[edit] This sectio",,
,,,,,,,,"^ ""マツダ、「MAZDA3」 2.0LガソリンモデルにAWD車追加"" [Mazda adds AWD to 2.0L gasoline-powered Maz","^ ""マツダ、「MAZDA3」 2.0LガソリンモデルにAWD車追加"" [Mazda adds AWD to 2.0L gasoline-powered Mazda3 model].",,
,,,,,,,,"2023 MAZDA MAZDA3 Specs, Features & Options Here's everything you need to know a","2023 MAZDA MAZDA3 Specs, Features & Options Here's everything you need to know about each trim in the 2023 MAZDA MAZDA3 lineup.",,
,,,,,,,,2023 Mazda3 2.5 S Sedan The 2023 Mazda3 2.5 Sedan comes equipped with the standa,2023 Mazda3 2.5 S Sedan The 2023 Mazda3 2.5 Sedan comes equipped with the standard 191-HP Skyactiv-G 2.5 DOHC 4-cylinder engine with VVT and Cylinder Deactivation that delivers an EPA-estimated 28 city and 37 highway mpg.,,
,,,,,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,,,,,"View detailed specs, features and options for the 2023 Mazda Mazda3 2.5 S Prefer","View detailed specs, features and options for the 2023 Mazda Mazda3 2.5 S Preferred FWD at U.S.",,
