Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,The Thailand model was unveiled on 17 August 2018. Models included the ES 300h Luxury/Grand Luxury/Premium.[110],"There was a widespread engine oil gelling issue which could block oil from parts of the engine. After a US class action lawsuit, Toyota notified US owners that engines would be overhauled or replaced for free if damaged by the buildup of gelled oil.[37]",eCVT (hybrid),,,Xenon High-Intensity Discharge headlights with auto-leveling were now optional.,Xenon High-Intensity Discharge headlights with auto-leveling were now optional.,,
,,,eAxle (ES 350e/500e),L 3MZ-FE V6,speed automatic (ES 200; 6AR-FSE),,,"Available options, including a power rear sunshade, rain-sensing windshield wipe","Available options, including a power rear sunshade, rain-sensing windshield wipers, a DVD-based navigation system, and a 240 watt Mark Levinson premium stereo system with a six-disc CD player,[44] they were similar to features on the flagship LS 430 sedan.",,
,,,"Wheelbase 2,950 mm (116.1 in)",L 2GR-FE V6,"speed ""Direct Shift"" automatic (ES 250/260/ES 350)",,,"Inside, features included standard audio and display steering wheel-mounted cont","Inside, features included standard audio and display steering wheel-mounted controls, power adjustable pedals, heated and ventilated front seats, Bird's Eye Maple trim and optional integrated satellite radio.",,
,,,"^ ""2019 Lexus ES 350 F SPORT Wins Best Mid-Size Luxury Car Award at the 2019 Texas Auto Writers Association Auto Roundup"". 18 April 2019.","Designer Pansoo Kwon, Yuji Fujiwara (2010)",K120 CVT with physical first gear (ES 200; M20A-FKS),,,The drag coefficient was Cd 0.28.[50] Compared to the preceding fourth generatio,"The drag coefficient was Cd 0.28.[50] Compared to the preceding fourth generation ES 300/330, the fifth generation ES 350 was 51 millimetres (2 in) longer and 10 millimetres (0.4 in) wider overall, but with shorter overhangs.[54] Lexus ES 350 interior (GSV40) The ES 350 interior featured walnut wood accents, leather seats, dual zone climate control with air filter, an MP3 player auxiliary input, power tilt and telescoping steering wheel, and eight standard airbags.",,
,,,"^ ""The Consumer Guide to Premium Midsize Cars"". Archived from the original on 15 February 2012. Retrieved 10 March 2012.",Gasoline hybrid:,eCVT with sequential shift mode (ES 300h)[101],,,"Memory seating, rain-sensing windshield wipers, and rear seat-mounted side-impac","Memory seating, rain-sensing windshield wipers, and rear seat-mounted side-impact airbags were now standard.",,
,,,"^ ""Excerpt from the U.S. Department of Transportation NHTSA report"". Archived from the original on 5 November 2013.",,,,,"Nine color options were offered, including two exclusive to the ES in South Afri","Nine color options were offered, including two exclusive to the ES in South Africa.",,
,,,"^ Priddle, Alisa (7 June 2018). ""2019 Lexus ES First Drive: First Foray Into F Sport"". Motor Trend. US. Retrieved 7 February 2019.",,,,,Models included the ES250 Executive/Premium and the ES300h Executive/Premium.[10,Models included the ES250 Executive/Premium and the ES300h Executive/Premium.[108] Lexus Safety System+ became standard in 2019.[109] The Thailand model was unveiled on 17 August 2018.,,
,,,"^ Smith, Christopher (18 April 2021). ""2022 Lexus ES Arrives With Tweaked Tech, New 300h F Sport Trim"". Motor1. US. Retrieved 24 April 2021.",,,,,This was done to attract a younger audience into purchasing or leasing an ES.[11,"This was done to attract a younger audience into purchasing or leasing an ES.[115] The 2019 model year line-up includes three trim levels – the base 3.5-liters trim, the Hybrid trim and the F Sport 3.5-liters trim.",,
,,,,,,,,All ES models comes standard with Lexus Safety System+ 2.0 that includes Pre-Col,"All ES models comes standard with Lexus Safety System+ 2.0 that includes Pre-Collision System (PCS) with Pedestrian Detection, Lane Departure Alert with Steering Assist, Dynamic Radar Cruise Control (DRCC), Lane Tracing Assist (LTA) and Road Sign Assist (RSA).",,
,,,,,,,,The ES also features Apple CarPlay as an option.,The ES also features Apple CarPlay as an option.,,
,,,,,,,,Other options include the Mark Levinson surround audio system and navigation wit,"Other options include the Mark Levinson surround audio system and navigation with Amazon Alexa support.[116] Originally, only the ES 350 and ES 300h were offered.",,
,,,,,,,,A Black Line Special Edition package was also added for the F Sport.[117] For th,"A Black Line Special Edition package was also added for the F Sport.[117] For the hybrid (ES 300h), the 1.6 kWh nickel–metal hydride battery was replaced by a more compact 1.6 kWh lithium-ion battery.",,
,,,,,,,,The standard 8-inch was moved up an extra 4.3 inches for easier accessibility.,The standard 8-inch was moved up an extra 4.3 inches for easier accessibility.,,
,,,,,,,,"The interior has a 12.3-inch digital instrument cluster, a 14-inch LexusConnect","The interior has a 12.3-inch digital instrument cluster, a 14-inch LexusConnect touchscreen multimedia system, an optional passenger touchscreen display, the steering wheel uses embossed Lexus branding instead of the logo, a gear selector used for automatic transmission instead of a gear lever, and the brand's first Hidden Tech switches used for temperature controls and certain vehicular functions mounted below the central display which illuminates when the driver switches on the vehicle.",,
,,,,,,,,"^ ""2021 Lexus ES Adds ES250 Model with All-Wheel Drive"".","^ ""2021 Lexus ES Adds ES250 Model with All-Wheel Drive"".",,
,,,,,,,,"""2021 Lexus ES 300h: Lithium-ion battery adds trunk space to 44-mpg hybrid sedan","""2021 Lexus ES 300h: Lithium-ion battery adds trunk space to 44-mpg hybrid sedan"".",,
,,,,,,,,"""2025 Lexus ES in Shanghai – 8th-gen debuts striking new design, big screens, EV","""2025 Lexus ES in Shanghai – 8th-gen debuts striking new design, big screens, EV option with 682 km range"".",,
,,,,,,,,"Includes ES Luxury features, and adds or replaces: 18-in split-five-spoke alloy","Includes ES Luxury features, and adds or replaces: 18-in split-five-spoke alloy noise-reduction wheels with Vapor Chrome finish Performance dampers Intuitive Parking Assist with Auto Braking,37 Rear Pedestrian Detection36 and Panoramic View Monitor18 Lexus Interface6 with 12.3-in touchscreen display Drive Connect12 with Cloud Navigation ...",,
,,,,,,,,Research 2025 Lexus ES ES 350 FWD Price with Options.,Research 2025 Lexus ES ES 350 FWD Price with Options.,,
,,,,,,,,"2025 Lexus ES Specs, Features & Options Here's everything you need to know about","2025 Lexus ES Specs, Features & Options Here's everything you need to know about each trim in the 2025 Lexus ES lineup.",,
,,,,,,,,Latest technology in the 2025 Lexus ES: Compare all specifications and configura,"Latest technology in the 2025 Lexus ES: Compare all specifications and configurations of the 2025 Lexus ES, special features and options, and check out specs and trims on CarBuzz 2025 Lexus ES 250 AWD 203-horsepower in-line 4 Lexus interface with 8-inch touchscreen display Lexus safety system+ 2.5 Direct-Shift eight-speed automatic transmission And more!",,
,,,,,,,,"Explore hybrid, luxury, and sport options to find the perfect balance of perform","Explore hybrid, luxury, and sport options to find the perfect balance of performance, style, and comfort.",,
