Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,Headlights Acceptable Marginal varies by trim/option,Hybrid[edit],PowerSplit CVT,"^ Peter Bleakney (September 1, 2010). ""Test Drive: 2010 Ford Escape Hybrid Limited 4WD"". Canadian Driver.","^ Hybrid Sales Figures/Tax Credits for Hybrids Electric Drive Transportation Association. Retrieved August 24, 2007.","Options were the same as the standard XLT trim level, except that a power moonro","Options were the same as the standard XLT trim level, except that a power moonroof was not available until 2005.",,
,,,"^ ""2004 Ford Escape 2.3L XLS review"". carguide.ph. August 11, 2004.",–2007 Ford Escape Hybrid,,"^ ""2013 Ford Escape SUV 4x2"". Nhtsa.gov. Retrieved September 22, 2017.","^ Gall, Jared (November 15, 2011). ""2013 Ford Escape Official Photos and Info"". Car and Driver. Retrieved March 15, 2024.",Limited (2003–2007): As the top-of-the-line trim level of the Escape from 2003 t,"Limited (2003–2007): As the top-of-the-line trim level of the Escape from 2003 to 2007, the Limited trim level added the following equipment to the XLT Sport trim level: an AM/FM stereo with six-disc in-dash CD/MP3 changer, the seven-speaker premium audio system with amplifier and rear-mounted subwoofer, low-back front bucket seats, leather-trimmed seating surfaces, dual power heated front bucket seats, a security system, color-keyed exterior trim, luxury interior trim, and a unique front grille",,
,,,"^ Brogan, Matt (August 25, 2008). ""2008 Ford Escape XLT Review"". CarAdvice. Retrieved May 13, 2016.",Engine compartment,,,"^ Bruce, Chris. ""2020 Ford Escape Lead Designer Was Inspired By Motorcycles"".","Options were limited, but included a power moonroof.","Options were limited, but included a power moonroof.",,
,,,"^ Hybrid Sales Figures/Tax Credits for Hybrids Electric Drive Transportation Association. Retrieved August 24, 2007.","Unlike conventional vehicles, hybrids often achieve better figures in the city because they do not waste power idling and can recover some power when stopping (by using regenerative braking) that would be wasted in a conventional vehicle.",,,,"Options included a power moonroof, a unique integrated GPS navigational system w","Options included a power moonroof, a unique integrated GPS navigational system with hybrid information system, Sirius Satellite Radio, the seven-speaker premium audio system with amplifier and rear-mounted subwoofer, leather-trimmed seating surfaces, and a ""two-tone"" exterior paint scheme, with silver-painted lower exterior trim and front and rear bumpers.",,
,,,"^ Peter Bleakney (September 1, 2010). ""Test Drive: 2010 Ford Escape Hybrid Limited 4WD"". Canadian Driver.",Gasoline Hybrid/Plug-in hybrid:,,,,Equipment levels have also improved.,Equipment levels have also improved.,,
,,,"^ ""Ford Motor Company And Southern California Edison Join Forces To Advance A New Transportation And Energy Vision"" (Press release). Ford Motor Company. Archived from the original on May 16, 2008.",,,,,"Compared to the base model ZC Escape, the ZD included standard side airbags, aut","Compared to the base model ZC Escape, the ZD included standard side airbags, automatic climate control, 16"" alloy wheels, and mirrors with integrated indicators.",,
,,,"^ Foote, Brett (September 21, 2022). ""2023 Ford Escape Trims Revealed, PHEV Becomes Its Own Thing"". Ford Authority. Retrieved June 6, 2023.",,,,,"A Special Appearance Package, available as an option on the 2005–2007 Hybrid mod","A Special Appearance Package, available as an option on the 2005–2007 Hybrid models, included silver fascias, lower cladding, wheelip moldings, body color door handles and liftgate trim.",,
,,,,,,,,Standard equipment on the Hybrid includes: an eight-way power adjustable driver',"Standard equipment on the Hybrid includes: an eight-way power adjustable driver's seat, dual-zone automatic air conditioning, cruise control, a six-CD stereo, 16-inch alloy wheels, power door locks with remote keyless entry, power windows, four-wheel disc brakes, and electric power steering.",,
,,,,,,,,"Ltd., a Japanese automotive components supplier belonging to the Toyota Group, s","Ltd., a Japanese automotive components supplier belonging to the Toyota Group, supplies the HD-10 hybrid continuously variable transmission for the Escape Hybrid.",,
,,,,,,,,"The interior was also completely redesigned, including the newest standard Ford","The interior was also completely redesigned, including the newest standard Ford family navigation system.[42] The 2008 Escape and its Mercury Mariner sibling were the first vehicles to feature Ford's pull-drift steering mode, an enhancement made possible by applying software control to the Electric Power Steering (EPS) system.[43] This system came standard on all second-generation CD2 models.",,
,,,,,,,,"For the 2009 model year, the 2.3 L Duratec 23 was replaced by a new 2.5 L (2488","For the 2009 model year, the 2.3 L Duratec 23 was replaced by a new 2.5 L (2488 cc, 152 cu in) Duratec 25 4-cylinder,[45] which boosted standard power to 171 hp (128 kW) and 171 lb⋅ft (232 N⋅m) of torque, while increasing fuel economy by 1 mpg (~2L/100 km) on both urban and extra-urban cycles.",,
,,,,,,,,"The 3.0 L Duratec 30 V6, optional on XLT and became standard on Limited, was tho","The 3.0 L Duratec 30 V6, optional on XLT and became standard on Limited, was thoroughly updated, resulting in a 40 hp (30 kW) increase, bringing power output to 240 hp (180 kW) and 223 lb⋅ft (302 N⋅m) of torque.",,
,,,,,,,,"Another significant change was the switch to Ford's new 6F35 6-speed automatic,","Another significant change was the switch to Ford's new 6F35 6-speed automatic, which became standard on all models except the XLS FWD, where it was optional.",,
,,,,,,,,"For 2009, Ford's SYNC system was standard on the Hybrid, Hybrid Limited, and con","For 2009, Ford's SYNC system was standard on the Hybrid, Hybrid Limited, and conventional Limited models, and optional on the XLS and XLT.",,
,,,,,,,,"Along with the addition of rear tire spoilers is an optional 17"" chrome-clad whe","Along with the addition of rear tire spoilers is an optional 17"" chrome-clad wheel equipped with a new Michelin ""Low-Rolling-Resistance-Tire"", slightly increasing ground clearance and improving traction over the standard 16"" wheels and tires.",,
,,,,,,,,Another new feature is Ford's Easy-Fuel capless fuel filling system.[46] 2009 al,"Another new feature is Ford's Easy-Fuel capless fuel filling system.[46] 2009 also saw the introduction of the optional ""sport appearance package"", which changed the front grille from chrome to gloss black, added a gloss black appliqué to the front bumper, changed the rocker covers and door handles from unpainted black plastic to body-coloured, added a gloss black rear spoiler, black headlamp housings, black 17"" rims, and black cloth/leather interior with piano black trim.",,
,,,,,,,,"This option was only available on the XLT trim level and only with ingot silver,","This option was only available on the XLT trim level and only with ingot silver, sterling gray, steel blue, or tuxedo black metallic paints.",,
,,,,,,,,"As of August 2009, the Escape was among the four Ford vehicles, along with the F","As of August 2009, the Escape was among the four Ford vehicles, along with the Focus, F-Series and Ranger, to benefit the most from the Cash for Clunkers program, where it showed a 49 percent increase in sales.[47] In mid-2009, for the 2010 model year, the Escape added a standard integrated spotter mirror for better blind-spot viewing.",,
,,,,,,,,"Everything else added in the 2008 and 2009 model years was carried over, but the","Everything else added in the 2008 and 2009 model years was carried over, but the optional orders have been renamed to Rapid Specification Codes (100S for XLS, 200S for XLT, and 300S for Limited).",,
,,,,,,,,Other new features and changes for 2010 included Active Park Assist (optional on,Other new features and changes for 2010 included Active Park Assist (optional on Limited models).,,
,,,,,,,,"SERIES/EQUIPMENT GROUP AVAILABILITY Series Line Up: Escape® Active, PHEV, ST-Lin","SERIES/EQUIPMENT GROUP AVAILABILITY Series Line Up: Escape® Active, PHEV, ST-Line, ST-Line Select, Platinum and ST-Line Elite Compare 2025 Ford Escape trims side by side to find the right vehicle for you.",,
,,,,,,,,"Nov 24, 2024The 2025 Ford Escape offers a variety of optional packages that add","Nov 24, 2024The 2025 Ford Escape offers a variety of optional packages that add aesthetic and technological enhancements to the crossover.",,
,,,,,,,,"Ford Authority breaks down what you need to know about said packages, including","Ford Authority breaks down what you need to know about said packages, including pricing, availability, and content.",,
,,,,,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,,,,,"2025 Ford Escape Specs, Features & Options Here's everything you need to know ab","2025 Ford Escape Specs, Features & Options Here's everything you need to know about each trim in the 2025 Ford Escape lineup.",,
,,,,,,,,"Discover the 2025 Ford Escape® trim options at StateWide Ford in Van Wert, OH.","Discover the 2025 Ford Escape® trim options at StateWide Ford in Van Wert, OH.",,
,,,,,,,,"While the base PHEV model comes well-equipped, Ford offers an array of optional","While the base PHEV model comes well-equipped, Ford offers an array of optional kits and packages that enhance performance, convenience, and customization across different trim levels.",,
,,,,,,,,This guide to configurations for 2025 Ford Escape trim levels provides each trim,"This guide to configurations for 2025 Ford Escape trim levels provides each trim's key features, powertrain options, and unique styling elements.",,
