Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,Audi Q8 e-tron is based on the MLB platform.,"Audi PB18 e-tron concept, a mid-engine concept car designed as a radical driving machine for the racetrack and road.",,,,charging capacity AC / DC optional in kW Charging time DC 5-80% ...,charging capacity AC / DC optional in kW Charging time DC 5-80% ...,,
,,,"Audi Q2L e-tron is based on the gasoline-powered vehicle Audi Q2, which is based the MQB platform.",Production vehicles (hybrid drivetrain)[edit],,,,,,,
,,,Q8 e-tron Sportback (2020)[edit],"A3 Sportback e-tron plug-in hybrid (2013-2018, 2020)[edit]",,,,,,,
,,,Main article: Audi Q8 e-tron § Sportback version,Audi A3 Sportback e-tron plug-in hybrid,,,,,,,
,,,Audi Q8 e-tron Sportback is based on the MLB platform.,"A similar production model, based on a future mid-engined automotive platform codenamed 9X1, shared with Porsche and Volkswagen, is reportedly under development.[51]",,,,,,,
,,,"In 2022, it was announced that the vehicle will be renamed. It is now known as the Audi Q8 e-tron Sportback.",,,,,,,,
,,,"Audi A4-sized EV, a sedan based on the PPE platform; planned production 2023.[23]",,,,,,,,
,,,"A3 Sportback e-tron plug-in hybrid (2013-2018, 2020)[edit]",,,,,,,,
,,,Audi A3 Sportback e-tron plug-in hybrid,,,,,,,,
,,,"A similar production model, based on a future mid-engined automotive platform codenamed 9X1, shared with Porsche and Volkswagen, is reportedly under development.[51]",,,,,,,,
