Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"X: Base model - naturally aspirated 2.5 L flat-4, 126 kW (169 hp) 229 Nm (169 ft-lbf)",L EJ20 H4 turbo,"New option on higher end CVT models is ""X-MODE"" AWD control system, which was developed for driving on uneven or slippery road conditions. Engine, Transmission and VDC are controlled cooperatively.[45][46]",,"The sixth-generation Forester was launched in Vietnam on November 12, 2025. Fully imported from Japan, it is available with two variants: 2.5iL EyeSight and 2.5iS EyeSight, both variants are powered by the 2.5-liter FB25 gasoline.[97]",A six-speaker surround sound enhancement was optional.,A six-speaker surround sound enhancement was optional.,,
,,,"XS Premium: luxury non-turbo model - naturally aspirated 2.5 L flat-4, 126 kW (169 hp) 229 Nm (169 ft-lbf)",L EJ25 H4 turbo,"The system can be manually turned on or off. Being an optical, instead of radar, based system, it has limitations in limited visibility situations; driving into the sun, fog, or where the windshield is not cleared (snow, mud, etc.) may cause the system to disengage.",,"The sixth-generation Forester was released in the European market in October 2024, it is powered by the 2.0-liter FB20D e-Boxer gasoline mild hybrid powertrain.[98]","The available equipment levels are Intro (gasoline engine only), Comfort, Luxury","The available equipment levels are Intro (gasoline engine only), Comfort, Luxury, Premium, and XT (gasoline engine turbo).",,
,,,"Premium Diesel: Premium - turbo-diesel 2.0 L flat-4, 108 kW (145 hp) 350 Nm (258 ft-lbf)",Diesel:,Transmission Lineartronic CVT,,"The sixth-generation Forester was launched in South Africa on August 28, 2025, with four trim levels: Field, Touring, Sport and Premium, it is powered by the 2.5-liter FB25 gasoline.[101]",These items were not available as options on other models.,These items were not available as options on other models.,,
,,,"XT Premium: luxury turbo model - turbocharged 2.5 L flat-4, 169 kW (227 hp) 320 Nm (236 ft-lbf)",L EE20 H4 turbo,Subaru introduced the e-Boxer hybrid powertrain for the European-market Forester and XV at the Geneva Motor Show in March 2019; the e-Boxer integrates an electric motor into the Lineartronic CVT to improve fuel economy and increase power.[63],,^ The standard Forester was discontinued after the 2024 model year; only the Forester Wilderness was offered for the 2025 model year.,"The X and 2.0 diesel came with an AM/FM radio, CD player (MP3 and WMA compatible","The X and 2.0 diesel came with an AM/FM radio, CD player (MP3 and WMA compatible), four-speaker stereo (tweeters and subwoofer optional extra).",,
,,,Summary of standard trim and equipment over different Australian models.,speed manual (diesel),"^ ""Top Speed Subaru Forester STi 2.5L Turbo - [2006] Max Speed, mph, kph, performance figures, specs and more"". www.autosnout.com. Retrieved February 18, 2021.",,"^ Gall, Jared (February 6, 2025). ""How Much Is the New 2025 Subaru Forester Hybrid?"". Cars.com.","The system from the XT Premium was optional on all other models, but cost A$4851","The system from the XT Premium was optional on all other models, but cost A$4851.50 (fitted).[29] United States[edit] The Forester trim levels were the 2.5X Limited, the 2.5X Premium, the 2.5X, and the 2.5XT Limited and 2.5XT Premium both with turbo.",,
,,,"Miscellaneous – The Premium versions of the 2.0 diesel, XS, and XT models came with leather seating and an electric sunroof. These items were not available as options on other models.",,,,,"The PZEV Forester was available for sale in all fifty states, unlike other manuf","The PZEV Forester was available for sale in all fifty states, unlike other manufacturers who only sold PZEV-certified vehicles in states that had adopted California emission standards.",,
,,,"Starting July 2009, Subaru no longer offered a special-edition L.L. Bean trim level on the Forester.[31] The Subaru Elaion is a modified Subaru Forester which was built by Subaru and Elaion (Repsol-YPF).[32]",,,,,Safety equipment included front airbags with side curtain airbags and front pass,Safety equipment included front airbags with side curtain airbags and front passenger-side airbags (for a total of six airbags) and brake assist that detects panic-braking situations and applies maximum braking force more quickly.,,
,,,"Subaru produced a specialized vehicle for the National Ski Patrol based on the 2.5XT turbo.[34] It includes diamond plate floor, rear steel walls, a 9,500-pound winch and a roof-mounted toboggan. The vehicle was unveiled in the 2008 SEMA Show.[35][36]",,,,,Some of the standard equipment found on the 2.5X included Subaru's VDC (Vehicle,"Some of the standard equipment found on the 2.5X included Subaru's VDC (Vehicle Dynamics Control), 16 inch steel wheels, and an auxiliary audio jack for MP3 players.",,
,,,"Wheelbase 2,640 mm (103.9 in)",,,,,"Optional equipment included 17 inch alloy wheels, panoramic moonroof, heated fro","Optional equipment included 17 inch alloy wheels, panoramic moonroof, heated front seats, and heated side-view mirrors.",,
,,,"Revised, sport-oriented suspension, wheels (18-inch), and chassis bracing for XT (turbo) variant, providing flatter cornering in turns and better handling overall with little impact on the ride.",,,,,"The 2.5 XT came with the premium stereo standard, as well as 17-inch alloy wheel","The 2.5 XT came with the premium stereo standard, as well as 17-inch alloy wheels, and the panoramic moonroof.",,
,,,,,,,,The vehicle was unveiled in the 2008 SEMA Show.[33] Mountain Rescue Vehicle[edi,"The vehicle was unveiled in the 2008 SEMA Show.[33] Mountain Rescue Vehicle[edit] Subaru produced a specialized vehicle for the National Ski Patrol based on the 2.5XT turbo.[34] It includes diamond plate floor, rear steel walls, a 9,500-pound winch and a roof-mounted toboggan.",,
,,,,,,,,Turbocharged variants use a high-torque CVT with optional steering wheel paddle,Turbocharged variants use a high-torque CVT with optional steering wheel paddle shifter controls.,,
,,,,,,,,"Increased fuel economy, up to 32 mpg (7.35 L/100 km) highway (EPA rated) 1.4 inc","Increased fuel economy, up to 32 mpg (7.35 L/100 km) highway (EPA rated) 1.4 inches longer, 0.6 inches wider, 1 inch longer wheelbase Increased interior volume: rear seat legroom is 1,059 mm (41.7 in) and rear cargo volume (with seats folded down) is 74.7 cubic feet (2,115 L).[44] New option on higher end CVT models is ""X-MODE"" AWD control system, which was developed for driving on uneven or slippery road conditions.",,
,,,,,,,,"Engine, Transmission and VDC are controlled cooperatively.[45][46] New option on","Engine, Transmission and VDC are controlled cooperatively.[45][46] New option on top-of-the-line 2.5i and 2.0XT Touring models only: EyeSight Driver Assist System Japan models went on sale in November 2012.",,
,,,,,,,,An option on Limited/Touring 2.5i and Premium/Touring 2.0XT is new X-Mode contro,An option on Limited/Touring 2.5i and Premium/Touring 2.0XT is new X-Mode control and Hill Descent Control (HDC) features.,,
,,,,,,,,"Since its adoption, the IIHS has noticed several automakers making non-symmetric","Since its adoption, the IIHS has noticed several automakers making non-symmetrical modifications to their vehicles.",,
,,,,,,,,"Alongside EyeSight which was upgraded to Version 3, Subaru offered a Rear Vehicl","Alongside EyeSight which was upgraded to Version 3, Subaru offered a Rear Vehicle Detection package that includes Blind Spot Detection, Lane Change Assist and Rear Cross Traffic Alert.",,
,,,,,,,,come standard with Subaru's Eyesight Driver Assist Technology.[61] Subaru Driver,"come standard with Subaru's Eyesight Driver Assist Technology.[61] Subaru DriverFocus Distraction Mitigation System comes standard on the Touring trim in the U.S., which provides an alert when it detects the driver is distracted or is drowsy.",,
,,,,,,,,"In addition, the DriverFocus system is able to recognize five different drivers","In addition, the DriverFocus system is able to recognize five different drivers and will set seat and mirror positions and climate control settings accordingly.[61] As standard, the Forester comes with the Starlink Multimedia system with a 6.5-inch touchscreen.",,
,,,,,,,,"The engine is a naturally aspirated, direct injection flat (boxer) 4 cylinder pr","The engine is a naturally aspirated, direct injection flat (boxer) 4 cylinder producing 182 hp (136 kW; 185 PS) at 5800 rpm and 176 lb⋅ft (239 N⋅m; 24 kg⋅m) at 4400 rpm,[61] with the Lineartronic CVT as the sole transmission option.[62] All fifth-generation Foresters have one of three versions of Subaru's Symmetrical All Wheel Drive system.",,
