Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"The third-generation CX-5 was launched in Mexico on 6 March 2026, with three trim levels: i Sport, i Grand Touring and Signature.[135]","The facelifted CX-5 was released in Japan on 8 November 2021. The facelift model saw the (25T) engine discontinued and, leaving only two gasoline models: 20S, and 25S. The XD grade has been consolidated into two grades: XD Proactive, and XD L Package.[77]",,,,"Mazda also made automatic headlights, i-Activsense safety features, and automati","Mazda also made automatic headlights, i-Activsense safety features, and automatic rain-sensing windshield wipers standard and the Grand Touring trim received paddle shifters.",,
,,,"The third-generation CX-5 went on sale in New Zealand on 5 March 2026, with four trim levels: Touring, SP, Homura and Takami. For powertrains, all variants are powered by the 2.5-litre Skyactiv-G petrol.[138]",The facelifted CX-5 debuted in the Philippines on 16 June 2022. The facelifted line-up saw the two diesel variants replaced by the 2.5 AWD Turbo variant and the Pro variants were dropped.[87],,,,The Grand Touring Reserve trim received a new Engine Harmonics Enhancer to simul,"The Grand Touring Reserve trim received a new Engine Harmonics Enhancer to simulate engine noise, a new off-road traction assist system, and a new eight-inch infotainment system.[68] In 2020 for the 2021 model year, Mazda introduced a new standard 10.25-inch infotainment system with new Mazda Connect Software.",,
,,,^ Figures based on registration (Malaysia),"The second-generation CX-5 was launched on 13 July 2017, with four trim levels: Standard Plus, Premium, Luxury and Super Luxury. Two engine options were available: a 2.0 Skyactiv-G petrol and a 2.5 Skyactiv-G petrol.[citation needed]",,,,A new Touring Preferred SV Package was offered as well as a new Carbon Edition t,"A new Touring Preferred SV Package was offered as well as a new Carbon Edition trim, which offered exclusive exterior and interior styling elements.",,
,,,"^ ""Mazda CX-5 GL launched, new base variant at RM126k"". Paul Tan's Automotive News. 8 April 2015. Retrieved 12 August 2018.","The facelifted CX-5 debuted in Singapore on 12 August 2022, with three trim levels: Elegance, Luxury and Luxury Sports. Only one engine option is available: a 2.0 Skyactiv-G petrol engine.[88]",,,,All models became equipped with standard all-wheel drive and horsepower for the,All models became equipped with standard all-wheel drive and horsepower for the turbo engine was increased from 250 to 256 horsepower (186 to 191 kW; 253 to 260 PS) while using 93 octane fuel.,,
,,,"^ ""Mazda PH Introduces New Top-Trim 2020 CX-5 Variant: the Signature AWD Diesel"". CarGuide.PH. 22 February 2020.",The facelifted CX-5 was launched in Thailand on 11 November 2024 with variants remain unchanged from the pre-facelift model. The 2.5 Turbo SP variant was discontinued.[94],,,,"Like the pre-facelift model, the facelifted is powered by a 2.5 Skyactiv-G petro","Like the pre-facelift model, the facelifted is powered by a 2.5 Skyactiv-G petrol engine.[73] In November 2023, the CX-5 line-up was updated which included the Kuro Edition trim received all-wheel drive as standard.[74] Japan[edit] The second-generation CX-5 was released in Japan on 2 February 2017, with eight variants.",,
,,,"^ ""Mazda CX-5 US car sales figures"". Carsalesbase. 8 November 2015. Archived from the original on 13 January 2021. Retrieved 12 January 2021.",,,,,"Three engine options were available: a 2.0 Skyactiv-G petrol (20S), a 2.5 Skyact","Three engine options were available: a 2.0 Skyactiv-G petrol (20S), a 2.5 Skyactiv-G (25S) petrol and a 2.2 Skyactiv-D diesel (XD).",,
,,,"^ ""Mazda CX-5 European sales figures"". Carsalesbase. Archived from the original on 7 November 2019. Retrieved 16 November 2019.",,,,,An all-wheel drive option was available for the 25S and XD engines.[75] In Octob,"An all-wheel drive option was available for the 25S and XD engines.[75] In October 2018, the 2.5T Skyactiv-G petrol engine (25T) was first introduced in Japan.[76] The facelifted CX-5 was released in Japan on 8 November 2021.",,
,,,"^ ""Mazda CX-5 China auto sales figures"". Carsalesbase. Archived from the original on 21 July 2019. Retrieved 16 August 2019.",,,,,"The XD grade has been consolidated into two grades: XD Proactive, and XD L Packa","The XD grade has been consolidated into two grades: XD Proactive, and XD L Package.[77] On September 2023, some variants and manual transmission variant was discontinued, leaving only the automatic transmission.[78] Malaysia[edit] The second-generation Mazda CX-5 was launched in Malaysia on 11 October 2017, with five variants at launch: 2.0 2WD GL, 2.0 2WD GLS, 2.5 2WD GLS, 2.2D 2WD GLS and 2.2D AWD GLS.",,
,,,"^ ""Car Popularity"". data.gov.my.",,,,,The facelifted line-up saw the two diesel variants replaced by the 2.5 AWD Turbo,"The facelifted line-up saw the two diesel variants replaced by the 2.5 AWD Turbo variant and the Pro variants were dropped.[87] Singapore[edit] The second-generation CX-5 was launched on 13 July 2017, with four trim levels: Standard Plus, Premium, Luxury and Super Luxury.",,
,,,,,,,,Only one engine option is available: a 2.0 Skyactiv-G petrol engine.[88] Taiwan,"Only one engine option is available: a 2.0 Skyactiv-G petrol engine.[88] Taiwan[edit] The second-generation CX-5 was launched in Taiwan on 10 April 2017, with five variants: Sky-G Premium, Sky-G Top-of-the-line, Sky-G Flagship, Sky-D Top-of-the-line and Sky-D AWD Flagship.",,
,,,,,,,,Two engine options were available: a 2.0 Skyactiv-G petrol (Sky-G) and a 2.2 Sky,"Two engine options were available: a 2.0 Skyactiv-G petrol (Sky-G) and a 2.2 Skyactiv-D diesel (Sky-D).[89] The facelifted CX-5 was launched in Taiwan on 11 February 2022, with five variants: 20S Carbon Edition, 20S Carbon Edition Plus, 20S Premium, 25T 2WD Sport Edition and 25T AWD Signature.",,
,,,,,,,,The Premium trim could be specified with Sport and Exclusive packages.,The Premium trim could be specified with Sport and Exclusive packages.,,
,,,,,,,,"For the facelift model, there was only one engine option: a 2.0 Skyactiv-G petro","For the facelift model, there was only one engine option: a 2.0 Skyactiv-G petrol engine.[98] In September 2023, the 2.5 Skyactiv-G petrol engine option return to the line-up for the Signature trim, which can be specified with Sport and Exclusive packages.[99] Europe[edit] The second-generation CX-5 made its European debut in May 2017.",,
,,,,,,,,Two engine options were available at launch: a 2.0 Skyactiv-G petrol and a 2.2 S,Two engine options were available at launch: a 2.0 Skyactiv-G petrol and a 2.2 Skyactiv-D diesel.,,
,,,,,,,,The latter option was available with the all-wheel drive option.[100][101] In No,"The latter option was available with the all-wheel drive option.[100][101] In November 2022, the 2.0 e-Skyactiv G petrol and 2.2 e-Skyactiv D engines equipped with Mazda's M Hybrid mild hybrid technology was made available for the CX-5 primarily for the European market.[102] Oceania[edit] Australia[edit] The second-generation CX-5 was launched in Australia on 31 March 2017, with five trim levels: Maxx, Maxx Sport, Touring, GT and Akera.",,
,,,,,,,,All trim levels except the Maxx and Maxx Sport comes with all-wheel drive as sta,"All trim levels except the Maxx and Maxx Sport comes with all-wheel drive as standard.[103] In November 2018, the 2.5T Skyactiv-G petrol engine was introduced in Australia for the GT and Akera trims.[104] In February 2021, the sportier GT SP trim was added.[105] The facelifted CX-5 debuted in Australia on 4 January 2022, with the number of variants reduced from 16 to 12.",,
,,,,,,,,"Three engine options are available: a 2.0 Skyactiv-G petrol, a 2.5 Skyactiv-G pe","Three engine options are available: a 2.0 Skyactiv-G petrol, a 2.5 Skyactiv-G petrol and a 2.2 Skyactiv-D diesel.[110] The facelifted CX-5 debuted in New Zealand in April 2022, with the addition of the new Activ trim.[citation needed] South Africa[edit] The second-generation CX-5 was launched in South Africa on 1 June 2017, with four trim levels: Active, Dynamic, Individual and Akera.",,
,,,,,,,,Wireless compatibility for Android Auto and Apple CarPlay comes standard.[123][1,"Wireless compatibility for Android Auto and Apple CarPlay comes standard.[123][120] Tamara Mlynarczyk, manager of public affairs for Mazda North American Operations, explained to Motor1 about the decision to eliminate most traditional controls in the third-generation model was based on an internal study which showed customers preferred to have a large infotainment system: ""Based on customer feedback, we developed a new human-machine interface (HMI) that prioritises ease of use while maintainin",,
,,,,,,,,All Australian-market variants are powered by the 2.5-litre Skyactiv-G petrol (G,"All Australian-market variants are powered by the 2.5-litre Skyactiv-G petrol (G25) produces 132 kW (177 hp; 179 PS) and 242 N⋅m (178 lb⋅ft) and with all-wheel drive is standard.[136] Compared to the previous model, the 2.5-litre Skyactiv-G petrol (G25) produces 8 kW (11 hp; 11 PS) less power and 10 N⋅m (7.4 lb⋅ft) less torque, due to Australia's mandating emissions systems, aligned with the Euro 6d European emission standards.",,
,,,,,,,,"For the Australian market, Mazda chose to not offer the 2.5-litre Skyactiv-G pet","For the Australian market, Mazda chose to not offer the 2.5-litre Skyactiv-G petrol equipped with Mazda's M Hybrid mild hybrid technology because it was compromised for Australian customer needs and the New Vehicle Efficiency Standard (NVES) in Australia for CO2 emissions is different to the European legislation.[137] New Zealand[edit] The third-generation CX-5 went on sale in New Zealand on 5 March 2026, with four trim levels: Touring, SP, Homura and Takami.",,
,,,,,,,,4/22 • PRODUCT CHANGES AND OPTIONS AVAILABILITY: Following publication of this b,"4/22 • PRODUCT CHANGES AND OPTIONS AVAILABILITY: Following publication of this brochure, certain changes in standard equipment, options, prices and the like—or product delays—may have ...",,
,,,,,,,,"COMFORT PACKAGE Power glass moonroof with interior sunshade, tilt-up ventilation","COMFORT PACKAGE Power glass moonroof with interior sunshade, tilt-up ventilation and one-touch open, Advanced Keyless Entry, rear passenger vents (back of centre console), automatic dual-zone climate controls, 19-inch alloy wheels (machined spokes with polished finish and dark painted pockets) and Reversible Trunk Board The Mazda CX-5 has been awarded the maximum five-star rating by Euro NCAP.",,
,,,,,,,,With superb safety equipment as standard such as Advanced Smart City Brake Suppo,"With superb safety equipment as standard such as Advanced Smart City Brake Support, Lane-keep Assist System and Lane Departure Warning System, for a more re-assuring drive, everytime.",,
,,,,,,,,"View detailed specs, features and options for the 2022 Mazda CX-5 2.5 S Preferre","View detailed specs, features and options for the 2022 Mazda CX-5 2.5 S Preferred Package AWD at U.S.",,
,,,,,,,,Research 2022 Mazda CX-5 Utility 4D S AWD Price with Options.,Research 2022 Mazda CX-5 Utility 4D S AWD Price with Options.,,
,,,,,,,,"Find your 2022 Mazda CX-5 AWD OE tire size, as well as the optional tire sizes t","Find your 2022 Mazda CX-5 AWD OE tire size, as well as the optional tire sizes that can fit based on different wheel sizes and more.",,
