Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,,,,,,"^ ""Nissan Group reports 2023 fourth quarter and 2023 calendar year U.S.","^ ""Nissan Group reports 2023 fourth quarter and 2023 calendar year U.S.",,
,,,,,,,,"^ ""Nissan Group Reports Fourth Quarter and Annual Sales for 2023"".","^ ""Nissan Group Reports Fourth Quarter and Annual Sales for 2023"".",,
,,,,,,,,"^ ""Nissan Group reports 2024 fourth quarter and 2024 calendar year U.S.","^ ""Nissan Group reports 2024 fourth quarter and 2024 calendar year U.S.",,
,,,,,,,,"^ ""Nissan Group reports 2025 calendar year and 2025 fourth-quarter U.S.","^ ""Nissan Group reports 2025 calendar year and 2025 fourth-quarter U.S.",,
,,,,,,,,"The Pure is the base model, and it comes with enough luxury equipment to make bu","The Pure is the base model, and it comes with enough luxury equipment to make buyers stepping up to the QX60 happy.",,
,,,,,,,,"This is like no 7-passenger 2020 INFINITI QX60 Specs, Features & Options Here's","This is like no 7-passenger 2020 INFINITI QX60 Specs, Features & Options Here's everything you need to know about each trim in the 2020 INFINITI QX60 lineup.",,
,,,,,,,,Purchasing a 2020 Infiniti QX60 will also give you access to the INFINITI Total,"Purchasing a 2020 Infiniti QX60 will also give you access to the INFINITI Total Ownership Experience®, which includes trip interruption benefits, 4 year/60,000 mile basic warranty coverage, and access to 24 hour roadside assistance.",,
,,,,,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,,,,,The 2020 INFINITI QX60 Pure 4dr SUV includes a 7 in.,The 2020 INFINITI QX60 Pure 4dr SUV includes a 7 in.,,
,,,,,,,,touchscreen running the InTouch infotainment system as standard equipment.,touchscreen running the InTouch infotainment system as standard equipment.,,
,,,,,,,,"INFINITI includes smartphone integration, so you can connect your phone and acce","INFINITI includes smartphone integration, so you can connect your phone and access apps, navigation, and music easily.",,
,,,,,,,,A 360O VIEW OF YOUR WORLD 0 with the Essential Package.,A 360O VIEW OF YOUR WORLD 0 with the Essential Package.,,
