Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,,"As of January 2026, the fourth generation RDX will arrive ""in the next couple of years"" and features hybrid powertrain.[27]",,SH-AWD,,"The exterior adds LED headlamps (low and high beams, DRL pipe and amber turn sig","The exterior adds LED headlamps (low and high beams, DRL pipe and amber turn signals) and LED taillamps.",,
,,,,"^ ""Turbocharged Acura RDX Debuts at 2006 New York Auto Show | Honda Global Corporate Website"". Honda Global. Retrieved 2025-01-14.",,"^ ""2014 Acura RDX SUV FWD"". Retrieved 14 July 2015.",,"Additionally, the 2016 RDX includes several driver assists in the AcuraWatch pac","Additionally, the 2016 RDX includes several driver assists in the AcuraWatch package including Adaptive Cruise Control and Lane Keeping Assist System (LKAS).[10] AWD was also updated to send up to 50% torque to rear wheels (on wet surfaces) opposed to up to 25% in the previous model.",,
,,,,"^ ""Next-Generation Acura RDX Will Go Hybrid"" (Press release). US: Honda of America. 2026-01-14. Retrieved 2026-01-15.",,"^ ""2014 Acura RDX SUV AWD"". Retrieved 14 July 2015.",,The AWD system can send 70% of the power to the rear wheels as necessary and onc,"The AWD system can send 70% of the power to the rear wheels as necessary and once it has arrived it can further be directed to a either rear wheel depending on the requirements.[24] As of the 2024 model year, SH-AWD is standard on all RDX trims, with FWD being dropped as an option.",,
,,,,"^ ""2019 Acura RDX Gets 350 HP for Pikes Peak Hill Climb"". motortrend.com. 8 June 2018.",,"^ ""2016 Acura RDX Midsize luxury SUV / 2014 Acura MDX 4-door 4wd"". IIHS. Retrieved 30 September 2015.",,Apple CarPlay™ · Premium Features · High Performance · Android Auto™ Styles: St,"Apple CarPlay™ · Premium Features · High Performance · Android Auto™ Styles: Standard, Technology Package, A-Spec Package Aug 27, 20242025 Acura RDX Specs & Features [1] 272 @ 6500 rpm (SAE net) [2] 280 lb.-ft.",,
,,,,,,,,"2025 Acura RDX Specs, Features & Options Here's everything you need to know abou","2025 Acura RDX Specs, Features & Options Here's everything you need to know about each trim in the 2025 Acura RDX lineup.",,
,,,,,,,,Connect and Assist features are not available on all models; these AcuraLink Pac,Connect and Assist features are not available on all models; these AcuraLink Packages are available on vehicles with Acura Navigation System.,,
,,,,,,,,See Packages & Pricing for details.,See Packages & Pricing for details.,,
,,,,,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,,,,,"In this video, I cover all of the standard equipment on the 2025 Acura RDX and w","In this video, I cover all of the standard equipment on the 2025 Acura RDX and what you get in each of the five packages offered on the RDX.",,
,,,,,,,,I also included pricing and individual package costs to ...,I also included pricing and individual package costs to ...,,
,,,,,,,,"Compare the 2025 Acura RDX packages at Columbia Acura in Cincinnati, OH.","Compare the 2025 Acura RDX packages at Columbia Acura in Cincinnati, OH.",,
,,,,,,,,Discover the features and options of each package to find your ideal luxury SUV.,Discover the features and options of each package to find your ideal luxury SUV.,,
,,,,,,,,"View detailed specs, features and options for the 2025 Acura RDX SH-AWD w/A-Spec","View detailed specs, features and options for the 2025 Acura RDX SH-AWD w/A-Spec Advance Package at U.S.",,
