Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,,,,,,The Pro-4X model comes standard with the Intelligent 4WD system.[20][21] Armada,"The Pro-4X model comes standard with the Intelligent 4WD system.[20][21] Armada Nismo[edit] The Armada Nismo was unveiled on June 24, 2025, alongside the Middle Eastern Patrol Nismo.",,
,,,,,,,,"^ Jump up to: a b < ""Nissan Group Reports December and 2013 Year-End U.S.","^ Jump up to: a b < ""Nissan Group Reports December and 2013 Year-End U.S.",,
,,,,,,,,"^ Jump up to: a b ""Nissan Group reports December and 2015 calendar year U.S.","^ Jump up to: a b ""Nissan Group reports December and 2015 calendar year U.S.",,
,,,,,,,,"^ Jump up to: a b ""Nissan Group reports December and 2017 calendar year U.S.","^ Jump up to: a b ""Nissan Group reports December and 2017 calendar year U.S.",,
,,,,,,,,"^ Jump up to: a b ""Nissan Group reports December 2019 and 2019 calendar year U.","^ Jump up to: a b ""Nissan Group reports December 2019 and 2019 calendar year U.S.",,
,,,,,,,,"^ ""Nissan Group reports fourth-quarter 2020 and 2020 calendar year U.S.","^ ""Nissan Group reports fourth-quarter 2020 and 2020 calendar year U.S.",,
,,,,,,,,"^ Jump up to: a b ""Nissan Group reports 2022 fourth quarter and 2022 calendar y","^ Jump up to: a b ""Nissan Group reports 2022 fourth quarter and 2022 calendar year U.S.",,
,,,,,,,,"^ ""Nissan Group reports fourth-quarter 2022 and calendar year 2022 Canadian sale","^ ""Nissan Group reports fourth-quarter 2022 and calendar year 2022 Canadian sales"".",,
,,,,,,,,"^ ""Nissan Group Reports Fourth Quarter and Annual Sales for 2023"".","^ ""Nissan Group Reports Fourth Quarter and Annual Sales for 2023"".",,
,,,,,,,,"^ ""Nissan Group reports 2024 fourth quarter and 2024 calendar year U.S.","^ ""Nissan Group reports 2024 fourth quarter and 2024 calendar year U.S.",,
,,,,,,,,"^ ""Nissan Group reports 2025 calendar year and 2025 fourth-quarter U.S.","^ ""Nissan Group reports 2025 calendar year and 2025 fourth-quarter U.S.",,
