Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"GMC Acadia Limited (rear view, facelift)",–2016 3.6 L LLT V6 288 hp (215 kW) 270 lb⋅ft (366 N⋅m),,,,"^ ""2022 GMC Acadia AT4 Loses Five-Passenger Seating Option"".","^ ""2022 GMC Acadia AT4 Loses Five-Passenger Seating Option"".",,
,,,Acadia Limited[edit],L LGX V6 310 hp (231 kW) 271 lb·ft (367 N·m) 6-speed 6T70,,,,Select from our various add on packages and options to customize your new 2025 G,Select from our various add on packages and options to customize your new 2025 GMC Acadia to perfectly fit your lifestyle and preferences.,,
,,,"Wheelbase 112.5 in (2,857 mm)",L LSY turbo I4 (2020–2023),,,,"Dec 3, 2024GM Authority is providing a breakdown of pricing for the 2025 GMC Aca","Dec 3, 2024GM Authority is providing a breakdown of pricing for the 2025 GMC Acadia, including all of the options, packages, and customization opportunities on offer.",,
,,,GMC Acadia SLT,L LGX V6,,,,"2025 GMC Acadia Specs, Features & Options Here's everything you need to know abo","2025 GMC Acadia Specs, Features & Options Here's everything you need to know about each trim in the 2025 GMC Acadia lineup.",,
,,,"Wheelbase 120.9 in (3,070 mm)",L LK0 turbo I4 (gasoline),,,,"Compare the standard features and available packages for the Acadia Elevation, A","Compare the standard features and available packages for the Acadia Elevation, AT4, and Denali trims using the detailed lists in this 2025 GMC Acadia trim levels research guide from the team at Tom Kelley Buick GMC.",,
,,,"The 2024 Acadia was revealed at the 2023 North American International Auto Show. The Acadia was sized back up to a full-size to allow it to compete better in the three row crossover segment.[36] With seating for up to 7 or 8, it shares its wheelbase with the larger Yukon.[37]",,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,"^ Szymkowski, Sean (July 1, 2016). ""GMC Acadia Limited Priced at $44,775"". GM Authority.",,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,"^ ""GMC Acadia Limited Production To End Next Week"" from GM Authority (March 24, 2017)",,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,"^ says, Paul (May 8, 2021). ""2022 GMC Acadia To Lose SL Trim Level"". GM Authority. Retrieved May 14, 2021.",,,,,"View detailed specs, features and options for the 2025 GMC Acadia AWD 4dr Denali","View detailed specs, features and options for the 2025 GMC Acadia AWD 4dr Denali at U.S.",,
,,,GMC Acadia at the Internet Movie Cars Database,,,,,"Free GM RPO Decoder — type any GM RPO code (like G80, Z71, Z55) to instantly see","Free GM RPO Decoder — type any GM RPO code (like G80, Z71, Z55) to instantly see factory options for Chevy, GMC, Cadillac, and Hummer.",,
,,,,,,,,"Mar 1, 2025Latest technology in the 2025 GMC Acadia: Compare all specifications","Mar 1, 2025Latest technology in the 2025 GMC Acadia: Compare all specifications and configurations of the 2025 GMC Acadia, special features and options, and check out specs and trims on CarBuzz Jun 14, 2025Passing by a GMC dealer, you've likely noticed the Acadia.",,
