Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,Buick Regal Gran Sport sedan,cu in (4.3 L) Pontiac V8,speed 4T65-E HD automatic,,,"The 3,791 cc (3.8 L; 231.3 cu in) 2-bbl V6 was standard.","The 3,791 cc (3.8 L; 231.3 cu in) 2-bbl V6 was standard.",,
,,,Buick Regal Gran Sport coupe rear view,cu in (4.9 L) Pontiac V8,speed Hydra-Matic 6T40 automatic,,,The 200-4R overdrive transmission was an option with either engine.,The 200-4R overdrive transmission was an option with either engine.,,
,,,"Wheelbase 109.0 in (2,769 mm)",cu in (5.0 L) Chevrolet V8,speed Hydra-Matic 6T50 automatic,,,Turbo versions were originally offered with either a two- or a four-barrel carbu,"Turbo versions were originally offered with either a two- or a four-barrel carburetor and 150 or 165 hp (112 or 123 kW), but the two-barrel option was removed for 1979.[18] Meanwhile, the four-barrel's maximum output increased to 170 hp (127 kW).",,
,,,Buick Regal CXL,cu in (5.0 L) Oldsmobile V8,speed Hydra-Matic 6T70 automatic,,,"Originally intended for a run of 100 units, Cars and Concepts of Brighton, Michi","Originally intended for a run of 100 units, Cars and Concepts of Brighton, Michigan, retrofitted 215 Regals with the GN package.",,
,,,"Wheelbase 107.8 in (2,738 mm)",Diesel:,speed Aisin AF40 automatic,,,"Of the 215 Grand Nationals produced in 1982, at least 35 were based on the Buick","Of the 215 Grand Nationals produced in 1982, at least 35 were based on the Buick Regal Sport Coupe package with the turbocharged 3,791 cc (3.8 L; 231.3 cu in) V6 engine with 175 hp (130 kW) at 4000 rpm and 275 lb⋅ft (373 N⋅m) of torque at 2600 rpm.",,
,,,"Curb weight 3,600 lb (1,600 kg) (2011 CXL)",,,,,"Only 2022 Sport coupes were produced in 1982, and the number of cars with both t","Only 2022 Sport coupes were produced in 1982, and the number of cars with both the GN and Sport coupe packages is estimated to be fewer than 50.",,
,,,",671 lb (1,665 kg) (2011 CXL Turbo)",,,,,"The turbocharged 3,791 cc (3.8 L; 231.3 cu in) became standard and was refined w","The turbocharged 3,791 cc (3.8 L; 231.3 cu in) became standard and was refined with sequential fuel injection, distributor-less computer-controlled ignition, and boasted 200 hp (149 kW) at 4400 rpm and 300 lb⋅ft (407 N⋅m) of torque at 2400 rpm.",,
,,,Trim levels[edit],,,,,"The performance of this package was well ahead of its time, and the ""little V6""","The performance of this package was well ahead of its time, and the ""little V6"" easily kept up with the bigger V8s.",,
,,,CXL[edit],,,,,"Buick dropped the T-Type package for Regal for 1987 models and opted for a ""T"" s","Buick dropped the T-Type package for Regal for 1987 models and opted for a ""T"" sport package instead.",,
,,,CXL Turbo[edit],,,,,"For 1987, a lightweight WE4 option was offered.","For 1987, a lightweight WE4 option was offered.",,
,,,,,,,,The differences between a WE4 and the Grand National were the interior trim pack,"The differences between a WE4 and the Grand National were the interior trim package, wheels, exterior badging, aluminum bumper supports, and aluminum rear drum brakes, unlike the Grand National's cast iron, making the WE4 a lighter and faster car.",,
,,,,,,,,The rear spoiler was only available as a dealer-installed option.,The rear spoiler was only available as a dealer-installed option.,,
,,,,,,,,"1987 was the only year the LC2 turbo option was available on any Regal, making a","1987 was the only year the LC2 turbo option was available on any Regal, making a Limited with a vinyl landau roof and a power bulge turbo hood combination possible.",,
,,,,,,,,"Turbo Regal Limiteds could be ordered with many options, with most having chrome","Turbo Regal Limiteds could be ordered with many options, with most having chrome external trim, but for $35 could have been built with the full blackout trim WO2 option, making them extremely rare.",,
,,,,,,,,"Limiteds were treated to a very luxurious interior with plush carpeting, optiona","Limiteds were treated to a very luxurious interior with plush carpeting, optional bench pillow seats, and a column shift.",,
,,,,,,,,Buick Regal T-Type 1987 Regal Turbo-T with rare blackout WO2 trim package GNX[,"Buick Regal T-Type 1987 Regal Turbo-T with rare blackout WO2 trim package GNX[edit] 1987 Buick GNX 1987 Buick GNX rear For the final year, 1987, Buick introduced the limited production GNX, for ""Grand National Experimental"", at $29,900 ($85,399 adjusted for inflation in 2025).",,
,,,,,,,,"Made in partnership with McLaren Performance Technologies/ASC, Buick produced on","Made in partnership with McLaren Performance Technologies/ASC, Buick produced only 547 GNs with the interior trim package, that were then sent off to McLaren and upgraded into the Buick GNX.",,
,,,,,,,,Though the new Regal returned to Buick's original concept in being offered only,"Though the new Regal returned to Buick's original concept in being offered only as a coupe and in being aimed once again squarely at the personal luxury buyer, it departed from tradition in being the first front-wheel-drive model, and in having no serious performance option or edition.",,
,,,,,,,,"In mid-1990, the Regal gained the option of the Buick 3.8 L V6 with ""Tuned-Port-","In mid-1990, the Regal gained the option of the Buick 3.8 L V6 with ""Tuned-Port-Injection"" (TPI).[31] The 3800 V6 was unique to the Regal amongst the W-body cars, differentiating it from the mechanically similar Chevrolet Lumina, Oldsmobile Cutlass Supreme, and Pontiac Grand Prix.",,
,,,,,,,,Anti-lock brakes were made standard on all but the base Custom cars from 1992.,Anti-lock brakes were made standard on all but the base Custom cars from 1992.,,
,,,,,,,,INNOVATIVE TECHNOLOGIES Regal Avenir comes standard with wireless smartphone cha,"INNOVATIVE TECHNOLOGIES Regal Avenir comes standard with wireless smartphone charging,1 built-in Navigation2 and a Bose premium eight-speaker audio system to help you make the most of every drive.",,
,,,,,,,,The Preferred trim level of the Buick Regal offers buyers the choice of some of,The Preferred trim level of the Buick Regal offers buyers the choice of some of the better options available.,,
,,,,,,,,"Compared to the Preferred trim of the Regal, the Essence really steps up the sta","Compared to the Preferred trim of the Regal, the Essence really steps up the standard and optional equipment.",,
,,,,,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,,,,,"Read our expert review of the 2020 Buick Regal, and learn more about prices, spe","Read our expert review of the 2020 Buick Regal, and learn more about prices, specs and features, or compare similar cars to find the best option for you.",,
,,,,,,,,2020 Buick Regal Configurations Select up to 3 trims below to compare some key s,2020 Buick Regal Configurations Select up to 3 trims below to compare some key specs and options for the 2020 Buick Regal.,,
,,,,,,,,"Description: Used 2020 Buick Regal Preferred with Front-Wheel Drive, Preferred E","Description: Used 2020 Buick Regal Preferred with Front-Wheel Drive, Preferred Equipment Package, Keyless Entry, Bucket Seats, Bench Seat, Alloy Wheels, 17 Inch Wheels, Heated Mirrors, Turbocharger, Keyless Ignition, and Cloth Seats Purchased on 04/16/20 and owned in FL until 12/12/25 When equipped with optional all-wheel drive, torque output is pushed up to 295 lb-feet and the transmission becomes an 8-speed automatic.",,
